dHex.count,HexNAc.count,NeuAc.count,Hex.count,mass,Intensity,Sample.name,Sample.collection.time
0,0,0,0,2519.2308,34.6111440005737,P4,20plus5
0,0,1,0,2880.4046,85.7281343140258,P4,20plus5
0,0,2,0,3241.5784,79.2642189518857,P4,20plus5
0,0,3,0,3602.7522,111.122736567088,P4,20plus5
1,0,0,0,2693.32,114.860003719046,P4,20plus5
1,0,1,0,3054.4938,177.784614531869,P4,20plus5
1,0,2,0,3415.6676,94.0043882665364,P4,20plus5
1,0,3,0,3776.8414,82.1004865532198,P4,20plus5
1,1,0,0,2938.4464,52.1614601021343,P4,20plus5
1,1,1,0,3299.6202,58.3118046078518,P4,20plus5
1,1,1,1,3503.72,33.8840769964776,P4,20plus5
1,1,2,0,3660.794,20.6621449150351,P4,20plus5
1,1,2,1,3864.8938,24.2644077549538,P4,20plus5
1,1,3,0,4021.9678,8.0277815093624,P4,20plus5
2,0,1,0,3228.583,474.563061019788,P4,20plus5
2,0,2,0,3589.7568,35.4779848690354,P4,20plus5
2,0,3,0,3950.9306,4.77086109542466,P4,20plus5
2,1,0,0,3112.5356,20.0175750954439,P4,20plus5
2,1,1,0,3473.7094,22.6188470583661,P4,20plus5
2,1,1,1,3677.8092,45.1430809566229,P4,20plus5
2,1,2,0,3834.8832,19.33791199471,P4,20plus5
2,1,2,1,4038.983,17.2319728170199,P4,20plus5
2,1,3,0,4196.057,7.00461895855001,P4,20plus5
3,0,0,0,3041.4984,231.918328981517,P4,20plus5
3,0,1,0,3402.6722,312.757925666224,P4,20plus5
3,0,3,0,4125.0198,4.14545483935679,P4,20plus5
3,1,0,1,3490.7246,33.5786971517157,P4,20plus5
3,1,1,0,3647.7986,16.5788318274488,P4,20plus5
3,1,1,1,3851.8984,69.5753039112025,P4,20plus5
3,1,2,0,4008.9724,6.77126224397321,P4,20plus5
3,1,2,1,4213.0722,34.3937627046689,P4,20plus5
6,0,0,0,3563.766,61.5042852869447,P4,20plus5
7,0,0,0,3737.8552,33.0698578042241,P4,20plus5
0,0,0,0,2519.2308,29.0496640054767,P1,15plus3
0,0,1,0,2880.4046,11.3102756266734,P1,15plus3
0,1,0,0,2764.3572,17.1282718552319,P1,15plus3
1,0,0,0,2693.32,86.2983610471009,P1,15plus3
1,0,1,0,3054.4938,50.7526904912067,P1,15plus3
